[32m2026-09-23 03:23:40[0m | [1mINFO    [0m | [36mpipeline.utils.logging[0m:[36msetup_logging[0m:[36m57[0m - [1mLogging configured: level=INFO[0m
                              metric                              | value 
------------------------------------------------------------------+-------
 curated rows whose period_name is not the bucket of period_start | 220
 curated rows with a period_name but no period_start              | 0
 curated rows with period_name '> 1500 AD'                        | 1
 curated sites                                                    | 5004
 journal rows for the rollback stamp                              | 0
 journal rows for this run on non-curated rows                    | 0
 journal rows for this run outside unified_sites.period_name      | 0
 journal rows for this run stamp                                  | 0
 journal rows for this run whose value is not the row's bucket    | 0
 journal rows for this run with a site_id_ref of another site     | 0
 journal rows for this test id                                    | 0


