[32m2026-09-23 03:23:43[0m | [1mINFO    [0m | [36mpipeline.utils.logging[0m:[36msetup_logging[0m:[36m57[0m - [1mLogging configured: level=INFO[0m
period_name value  slug                     rows
1000 - 1500 AD  -                        216
1500 - 500 BC   -                        987
> 1500 AD       -                          1
1 - 500 AD      -                       1171
1500+ AD        -                         55
3000 - 1500 BC  -                        590
4500 - 3000 BC  -                        667
< 4500 BC       -                        298
500 - 1000 AD   -                        128
500 BC - 1 AD   -                        876
