[32m2026-09-23 03:22:23[0m | [1mINFO    [0m | [36mpipeline.utils.logging[0m:[36msetup_logging[0m:[36m57[0m - [1mLogging configured: level=INFO[0m
                              metric                               | value 
-------------------------------------------------------------------+-------
 curated rows whose site_type is a marker token or a model refusal | 4
 curated rows whose site_type is outside the canonical list        | 8
 curated sites                                                     | 5004
 journal rows for the rollback stamp                               | 0
 journal rows for this run on non-curated rows                     | 0
 journal rows for this run outside unified_sites.site_type         | 0
 journal rows for this run stamp                                   | 0
 journal rows for this run whose value is not canonical            | 0
 journal rows for this run with a site_id_ref of another site      | 0
 journal rows for this test id                                     | 0


